35, 0, 400, 400, 405, 39, 24, 16, 15, 35, 16, 1.62739, 7
34, 0, 400, 400, 405, 34, 24, 14, 19, 34, 242, 1.62739, 5
33, 0, 400, 400, 405, 29, 24, 15, 15, 33, 74, 1.62739, 7
32, 0, 400, 400, 405, 24, 24, 16, 10, 32, 88, 1.62739, 5
31, 0, 400, 400, 405, 19, 19, 10, 12, 31, 127, 1.62739, 5
30, 0, 400, 400, 405, 14, 24, 13, 13, 30, 43, 1.62739, 7
41, 0, 450, 450, 455, 39, 0, 18, 11, 41, 90, 1.61712, 2
40, 0, 450, 450, 455, 34, 0, 14, 18, 40, 55, 1.61712, 2
39, 0, 450, 450, 455, 29, 0, 19, 14, 39, 16, 1.61712, 2
38, 0, 450, 450, 455, 24, 19, 10, 15, 38, 122, 1.61712, 5
37, 0, 450, 450, 455, 19, 0, 19, 16, 37, 14, 1.61712, 2
36, 0, 450, 450, 455, 14, 0, 18, 14, 36, 3, 1.61712, 2
47, 0, 500, 500, 505, 39, 0, 14, 15, 47, 30, 1.58314, 2
46, 0, 500, 500, 505, 34, 19, 13, 12, 46, 122, 1.58314, 5
45, 0, 500, 500, 505, 29, 0, 18, 14, 45, 164, 1.58314, 2
44, 0, 500, 500, 505, 24, 19, 10, 12, 44, 123, 1.58314, 5
43, 0, 500, 500, 505, 19, 19, 11, 19, 43, 90, 1.58314, 5
42, 0, 500, 500, 505, 14, 0, 18, 13, 42, 104, 1.58314, 2
53, 0, 550, 550, 555, 39, 0, 14, 16, 53, 25, 1.58314, 2
52, 0, 550, 550, 555, 34, 24, 12, 10, 52, 113, 1.58314, 5
51, 0, 550, 550, 555, 29, 0, 15, 15, 51, 151, 1.58314, 2
50, 0, 550, 550, 555, 24, 0, 11, 15, 50, 33, 1.58314, 2
49, 0, 550, 550, 555, 19, 0, 18, 15, 49, 104, 1.58314, 2
48, 0, 550, 550, 555, 14, 0, 11, 18, 48, 51, 1.58314, 2
59, 0, 600, 600, 605, 39, 0, 19, 11, 59, 78, 1.61277, 2
58, 0, 600, 600, 605, 34, 0, 14, 14, 58, 56, 1.61277, 2
57, 0, 600, 600, 605, 29, 0, 18, 13, 57, 162, 1.61277, 2
56, 0, 600, 600, 605, 24, 0, 14, 15, 56, 93, 1.61277, 2
55, 0, 600, 600, 605, 19, 0, 12, 15, 55, 192, 1.61277, 2
54, 0, 600, 600, 605, 14, 0, 19, 19, 54, 178, 1.61277, 2
65, 0, 650, 650, 655, 39, 24, 19, 10, 65, 99, 1.63619, 7
64, 0, 650, 650, 655, 34, 24, 14, 12, 64, 141, 1.63619, 5
63, 0, 650, 650, 655, 29, 24, 16, 16, 63, 118, 1.63619, 5
62, 0, 650, 650, 655, 24, 24, 17, 16, 62, 177, 1.63619, 5
61, 0, 650, 650, 655, 19, 24, 10, 12, 61, 36, 1.63619, 7
60, 0, 650, 650, 655, 14, 24, 11, 16, 60, 122, 1.63619, 5
71, 0, 700, 700, 705, 39, 24, 15, 12, 71, 148, 1.63619, 5
70, 0, 700, 700, 705, 34, 24, 11, 18, 70, 97, 1.63619, 5
69, 0, 700, 700, 705, 29, 24, 18, 17, 69, 44, 1.63619, 7
68, 0, 700, 700, 705, 24, 24, 15, 16, 68, 106, 1.63619, 5
67, 0, 700, 700, 705, 19, 24, 14, 17, 67, 143, 1.63619, 5
66, 0, 700, 700, 705, 14, 24, 13, 18, 66, 101, 1.63619, 5
77, 0, 750, 750, 755, 39, 19, 10, 10, 77, 115, 1.63619, 5
76, 0, 750, 750, 755, 34, 19, 14, 14, 76, 129, 1.63619, 5
75, 0, 750, 750, 755, 29, 19, 15, 19, 75, 140, 1.63619, 5
74, 0, 750, 750, 755, 24, 19, 13, 15, 74, 79, 1.63619, 7
73, 0, 750, 750, 755, 19, 19, 16, 18, 73, 113, 1.63619, 5
72, 0, 750, 750, 755, 14, 19, 15, 14, 72, 72, 1.63619, 7
83, 0, 800, 800, 805, 39, 0, 19, 12, 83, 41, 1.63619, 2
82, 0, 800, 800, 805, 34, 0, 16, 14, 82, 185, 1.63619, 2
81, 0, 800, 800, 805, 29, 0, 17, 14, 81, 33, 1.63619, 2
80, 0, 800, 800, 805, 24, 0, 14, 12, 80, 186, 1.63619, 2
79, 0, 800, 800, 805, 19, 0, 16, 15, 79, 116, 1.63619, 2
78, 0, 800, 800, 805, 14, 0, 13, 16, 78, 192, 1.63619, 2
89, 0, 850, 850, 855, 39, 19, 18, 19, 89, 188, 1.63619, 5
88, 0, 850, 850, 855, 34, 19, 16, 19, 88, 114, 1.63619, 7
87, 0, 850, 850, 855, 29, 19, 15, 15, 87, 130, 1.63619, 7
86, 0, 850, 850, 855, 24, 19, 17, 13, 86, 112, 1.63619, 7
85, 0, 850, 850, 855, 19, 19, 16, 14, 85, 222, 1.63619, 5
84, 0, 850, 850, 855, 14, 19, 16, 19, 84, 76, 1.63619, 7
95, 0, 900, 900, 905, 39, 0, 18, 14, 95, 234, 1.63619, 2
94, 0, 900, 900, 905, 34, 0, 12, 12, 94, 90, 1.63619, 2
93, 0, 900, 900, 905, 29, 0, 16, 17, 93, 144, 1.63619, 2
92, 0, 900, 900, 905, 24, 0, 14, 10, 92, 84, 1.63619, 2
91, 0, 900, 900, 905, 19, 0, 16, 10, 91, 100, 1.63619, 2
90, 0, 900, 900, 905, 14, 0, 14, 18, 90, 3, 1.63619, 2
101, 0, 950, 950, 955, 39, 19, 12, 13, 101, 121, 1.63619, 5
100, 0, 950, 950, 955, 34, 19, 14, 19, 100, 22, 1.63619, 7
99, 0, 950, 950, 955, 29, 19, 12, 10, 99, 163, 1.63619, 5
98, 0, 950, 950, 955, 24, 19, 18, 14, 98, 9, 1.63619, 7
97, 0, 950, 950, 955, 19, 19, 11, 15, 97, 220, 1.63619, 5
96, 0, 950, 950, 955, 14, 19, 16, 11, 96, 171, 1.63619, 5
