31, 0, 400, 400, 405, 19, 19, 10, 12, 31, 68, 7
30, 0, 400, 400, 405, 14, 24, 13, 13, 30, 42, 7
41, 0, 450, 450, 455, 39, 0, 18, 11, 41, 106, 2
40, 0, 450, 450, 455, 34, 0, 14, 18, 40, 130, 2
39, 0, 450, 450, 455, 29, 0, 19, 14, 39, 30, 2
38, 0, 450, 450, 455, 24, 19, 10, 15, 38, 70, 5
37, 0, 450, 450, 455, 19, 0, 19, 16, 37, 99, 2
36, 0, 450, 450, 455, 14, 0, 18, 14, 36, 94, 2
47, 0, 500, 500, 505, 39, 0, 14, 15, 47, 31, 2
46, 0, 500, 500, 505, 34, 19, 13, 12, 46, 71, 5
45, 0, 500, 500, 505, 29, 0, 18, 14, 45, 130, 2
44, 0, 500, 500, 505, 24, 19, 10, 12, 44, 64, 5
43, 0, 500, 500, 505, 19, 19, 11, 19, 43, 30, 5
42, 0, 500, 500, 505, 14, 0, 18, 13, 42, 54, 2
53, 0, 550, 550, 555, 39, 0, 14, 16, 53, 167, 2
52, 0, 550, 550, 555, 34, 24, 12, 10, 52, 5, 5
51, 0, 550, 550, 555, 29, 0, 15, 15, 51, 158, 2
50, 0, 550, 550, 555, 24, 0, 11, 15, 50, 43, 2
49, 0, 550, 550, 555, 19, 0, 18, 15, 49, 12, 2
48, 0, 550, 550, 555, 14, 0, 11, 18, 48, 47, 2
59, 0, 600, 600, 605, 39, 0, 19, 11, 59, 101, 2
58, 0, 600, 600, 605, 34, 0, 14, 14, 58, 11, 2
57, 0, 600, 600, 605, 29, 0, 18, 13, 57, 99, 2
56, 0, 600, 600, 605, 24, 0, 14, 15, 56, 144, 2
55, 0, 600, 600, 605, 19, 0, 12, 15, 55, 164, 2
54, 0, 600, 600, 605, 14, 0, 19, 19, 54, 202, 2
65, 0, 650, 650, 655, 39, 24, 19, 10, 65, 67, 7
64, 0, 650, 650, 655, 34, 24, 14, 12, 64, 12, 7
63, 0, 650, 650, 655, 29, 24, 16, 16, 63, 56, 7
62, 0, 650, 650, 655, 24, 24, 17, 16, 62, 21, 7
61, 0, 650, 650, 655, 19, 24, 10, 12, 61, 123, 5
60, 0, 650, 650, 655, 14, 24, 11, 16, 60, 41, 7
71, 0, 700, 700, 705, 39, 24, 15, 12, 71, 63, 5
70, 0, 700, 700, 705, 34, 24, 11, 18, 70, 105, 5
69, 0, 700, 700, 705, 29, 24, 18, 17, 69, 149, 5
68, 0, 700, 700, 705, 24, 24, 15, 16, 68, 219, 5
67, 0, 700, 700, 705, 19, 24, 14, 17, 67, 182, 5
66, 0, 700, 700, 705, 14, 24, 13, 18, 66, 151, 5
77, 0, 750, 750, 755, 39, 19, 10, 10, 77, 129, 5
76, 0, 750, 750, 755, 34, 19, 14, 14, 76, 137, 5
75, 0, 750, 750, 755, 29, 19, 15, 19, 75, 4, 5
74, 0, 750, 750, 755, 24, 19, 13, 15, 74, 51, 5
73, 0, 750, 750, 755, 19, 19, 16, 18, 73, 124, 5
72, 0, 750, 750, 755, 14, 19, 15, 14, 72, 125, 5
83, 0, 800, 800, 805, 39, 0, 19, 12, 83, 210, 2
82, 0, 800, 800, 805, 34, 0, 16, 14, 82, 40, 2
81, 0, 800, 800, 805, 29, 0, 17, 14, 81, 45, 2
80, 0, 800, 800, 805, 24, 0, 14, 12, 80, 40, 2
79, 0, 800, 800, 805, 19, 0, 16, 15, 79, 84, 2
78, 0, 800, 800, 805, 14, 0, 13, 16, 78, 33, 2
89, 0, 850, 850, 855, 39, 19, 18, 19, 89, 209, 5
88, 0, 850, 850, 855, 34, 19, 16, 19, 88, 205, 5
87, 0, 850, 850, 855, 29, 19, 15, 15, 87, 176, 5
86, 0, 850, 850, 855, 24, 19, 17, 13, 86, 157, 5
85, 0, 850, 850, 855, 19, 19, 16, 14, 85, 152, 5
84, 0, 850, 850, 855, 14, 19, 16, 19, 84, 30, 7
95, 0, 900, 900, 905, 39, 0, 18, 14, 95, 118, 2
94, 0, 900, 900, 905, 34, 0, 12, 12, 94, 4, 2
93, 0, 900, 900, 905, 29, 0, 16, 17, 93, 229, 2
92, 0, 900, 900, 905, 24, 0, 14, 10, 92, 43, 2
91, 0, 900, 900, 905, 19, 0, 16, 10, 91, 186, 2
90, 0, 900, 900, 905, 14, 0, 14, 18, 90, 53, 2
101, 0, 950, 950, 955, 39, 19, 12, 13, 101, 196, 5
100, 0, 950, 950, 955, 34, 19, 14, 19, 100, 202, 5
99, 0, 950, 950, 955, 29, 19, 12, 10, 99, 28, 5
98, 0, 950, 950, 955, 24, 19, 18, 14, 98, 18, 5
97, 0, 950, 950, 955, 19, 19, 11, 15, 97, 194, 5
96, 0, 950, 950, 955, 14, 19, 16, 11, 96, 108, 5
