70, 0, 700, 700, 705, 34, 24, 19, 17, 70, 171, 5
69, 0, 700, 700, 705, 29, 24, 10, 15, 69, 65, 5
68, 0, 700, 700, 705, 24, 24, 18, 12, 68, 90, 5
67, 0, 700, 700, 705, 19, 24, 12, 18, 67, 88, 5
66, 0, 700, 700, 705, 14, 24, 19, 18, 66, 146, 5
77, 0, 750, 750, 755, 39, 24, 15, 12, 77, 96, 5
76, 0, 750, 750, 755, 34, 24, 10, 12, 76, 90, 5
75, 0, 750, 750, 755, 29, 24, 11, 18, 75, 30, 5
74, 0, 750, 750, 755, 24, 24, 12, 15, 74, 140, 5
73, 0, 750, 750, 755, 19, 24, 16, 15, 73, 1, 5
72, 0, 750, 750, 755, 14, 24, 17, 19, 72, 163, 5
83, 0, 800, 800, 805, 39, 19, 14, 13, 83, 69, 7
82, 0, 800, 800, 805, 34, 19, 11, 17, 82, 196, 5
81, 0, 800, 800, 805, 29, 19, 14, 16, 81, 195, 5
80, 0, 800, 800, 805, 24, 24, 13, 13, 80, 34, 7
79, 0, 800, 800, 805, 19, 19, 18, 14, 79, 128, 7
78, 0, 800, 800, 805, 14, 19, 18, 10, 78, 28, 7
89, 0, 850, 850, 855, 39, 19, 12, 17, 89, 185, 5
88, 0, 850, 850, 855, 34, 19, 13, 15, 88, 64, 7
87, 0, 850, 850, 855, 29, 19, 14, 13, 87, 187, 5
86, 0, 850, 850, 855, 24, 19, 17, 15, 86, 52, 7
85, 0, 850, 850, 855, 19, 19, 13, 17, 85, 68, 7
84, 0, 850, 850, 855, 14, 19, 12, 18, 84, 158, 5
95, 0, 900, 900, 905, 39, 0, 19, 16, 95, 104, 2
94, 0, 900, 900, 905, 34, 19, 16, 14, 94, 171, 5
93, 0, 900, 900, 905, 29, 19, 11, 19, 93, 83, 7
92, 0, 900, 900, 905, 24, 0, 19, 17, 92, 209, 2
91, 0, 900, 900, 905, 19, 19, 11, 18, 91, 59, 7
90, 0, 900, 900, 905, 14, 19, 14, 15, 90, 190, 5
101, 0, 950, 950, 955, 39, 19, 18, 13, 101, 35, 5
100, 0, 950, 950, 955, 34, 19, 12, 16, 100, 184, 5
99, 0, 950, 950, 955, 29, 19, 17, 12, 99, 72, 5
98, 0, 950, 950, 955, 24, 19, 18, 18, 98, 237, 5
97, 0, 950, 950, 955, 19, 19, 10, 12, 97, 23, 7
96, 0, 950, 950, 955, 14, 19, 14, 14, 96, 147, 5
