5, 0, 150, 150, 155, 39, 0, 14, 14, 5, 175, 2
4, 0, 150, 150, 155, 34, 0, 16, 12, 4, 106, 2
3, 0, 150, 150, 155, 29, 0, 19, 18, 3, 17, 2
2, 0, 150, 150, 155, 24, 0, 13, 11, 2, 191, 2
1, 0, 150, 150, 155, 19, 0, 19, 19, 1, 15, 2
0, 0, 150, 150, 155, 14, 0, 15, 19, 0, 82, 2
11, 0, 200, 200, 205, 39, 19, 18, 10, 11, 131, 5
10, 0, 200, 200, 205, 34, 19, 10, 14, 10, 139, 5
9, 0, 200, 200, 205, 29, 19, 16, 14, 9, 144, 5
8, 0, 200, 200, 205, 24, 19, 13, 19, 8, 105, 5
7, 0, 200, 200, 205, 19, 19, 16, 12, 7, 18, 7
6, 0, 200, 200, 205, 14, 14, 11, 13, 6, 39, 5
17, 0, 250, 250, 255, 39, 0, 16, 17, 17, 140, 2
16, 0, 250, 250, 255, 34, 0, 15, 15, 16, 31, 2
15, 0, 250, 250, 255, 29, 0, 18, 19, 15, 32, 2
14, 0, 250, 250, 255, 24, 0, 17, 12, 14, 6, 2
13, 0, 250, 250, 255, 19, 0, 16, 15, 13, 76, 2
12, 0, 250, 250, 255, 14, 0, 15, 18, 12, 17, 2
23, 0, 300, 300, 305, 39, 24, 18, 15, 23, 19, 7
22, 0, 300, 300, 305, 34, 24, 12, 17, 22, 84, 5
21, 0, 300, 300, 305, 29, 24, 15, 19, 21, 65, 7
20, 0, 300, 300, 305, 24, 24, 18, 13, 20, 55, 7
19, 0, 300, 300, 305, 19, 19, 13, 12, 19, 44, 7
18, 0, 300, 300, 305, 14, 24, 18, 15, 18, 118, 5
29, 0, 350, 350, 355, 39, 24, 12, 10, 29, 79, 7
28, 0, 350, 350, 355, 34, 24, 18, 10, 28, 46, 7
27, 0, 350, 350, 355, 29, 24, 11, 15, 27, 209, 5
26, 0, 350, 350, 355, 24, 24, 18, 13, 26, 127, 5
25, 0, 350, 350, 355, 19, 19, 19, 12, 25, 113, 5
24, 0, 350, 350, 355, 14, 24, 13, 12, 24, 84, 5
35, 0, 400, 400, 405, 39, 19, 14, 19, 35, 44, 5
34, 0, 400, 400, 405, 34, 24, 14, 10, 34, 33, 7
33, 0, 400, 400, 405, 29, 19, 10, 17, 33, 82, 5
32, 0, 400, 400, 405, 24, 24, 14, 14, 32, 80, 5
31, 0, 400, 400, 405, 19, 19, 13, 10, 31, 18, 5
30, 0, 400, 400, 405, 14, 24, 17, 16, 30, 37, 5
41, 0, 450, 450, 455, 39, 24, 15, 18, 41, 91, 7
40, 0, 450, 450, 455, 34, 24, 19, 13, 40, 76, 7
39, 0, 450, 450, 455, 29, 24, 19, 12, 39, 207, 5
38, 0, 450, 450, 455, 24, 24, 10, 17, 38, 67, 7
37, 0, 450, 450, 455, 19, 19, 12, 11, 37, 88, 5
36, 0, 450, 450, 455, 14, 24, 14, 19, 36, 214, 5
47, 0, 500, 500, 505, 39, 19, 17, 14, 47, 11, 7
46, 0, 500, 500, 505, 34, 19, 11, 18, 46, 145, 5
45, 0, 500, 500, 505, 29, 19, 15, 12, 45, 150, 5
44, 0, 500, 500, 505, 24, 19, 19, 14, 44, 59, 7
43, 0, 500, 500, 505, 19, 19, 15, 19, 43, 93, 7
42, 0, 500, 500, 505, 14, 19, 13, 16, 42, 167, 5
53, 0, 550, 550, 555, 39, 24, 15, 16, 53, 18, 5
52, 0, 550, 550, 555, 34, 24, 10, 11, 52, 44, 5
51, 0, 550, 550, 555, 29, 24, 13, 14, 51, 144, 5
50, 0, 550, 550, 555, 24, 24, 14, 16, 50, 24, 5
49, 0, 550, 550, 555, 19, 19, 18, 14, 49, 9, 5
48, 0, 550, 550, 555, 14, 24, 19, 14, 48, 97, 5
59, 0, 600, 600, 605, 39, 19, 19, 15, 59, 31, 5
58, 0, 600, 600, 605, 34, 0, 13, 19, 58, 24, 2
57, 0, 600, 600, 605, 29, 24, 10, 14, 57, 59, 5
56, 0, 600, 600, 605, 24, 24, 11, 13, 56, 121, 5
55, 0, 600, 600, 605, 19, 19, 15, 10, 55, 142, 5
54, 0, 600, 600, 605, 14, 24, 10, 15, 54, 41, 5
65, 0, 650, 650, 655, 39, 0, 13, 19, 65, 84, 2
64, 0, 650, 650, 655, 34, 0, 16, 18, 64, 2, 2
63, 0, 650, 650, 655, 29, 0, 10, 14, 63, 138, 2
62, 0, 650, 650, 655, 24, 0, 13, 17, 62, 101, 2
61, 0, 650, 650, 655, 19, 19, 13, 13, 61, 30, 5
60, 0, 650, 650, 655, 14, 0, 17, 15, 60, 90, 2
71, 0, 700, 700, 705, 39, 24, 16, 16, 71, 50, 5
70, 0, 700, 700, 705, 34, 24, 19, 17, 70, 194, 5
69, 0, 700, 700, 705, 29, 24, 10, 15, 69, 110, 5
68, 0, 700, 700, 705, 24, 24, 18, 12, 68, 129, 5
67, 0, 700, 700, 705, 19, 24, 12, 18, 67, 24, 5
66, 0, 700, 700, 705, 14, 24, 19, 18, 66, 225, 5
77, 0, 750, 750, 755, 39, 24, 15, 12, 77, 42, 5
76, 0, 750, 750, 755, 34, 24, 10, 12, 76, 94, 5
75, 0, 750, 750, 755, 29, 24, 11, 18, 75, 129, 5
74, 0, 750, 750, 755, 24, 24, 12, 15, 74, 201, 5
73, 0, 750, 750, 755, 19, 24, 16, 15, 73, 240, 5
72, 0, 750, 750, 755, 14, 24, 17, 19, 72, 209, 5
83, 0, 800, 800, 805, 39, 24, 14, 13, 83, 66, 7
82, 0, 800, 800, 805, 34, 19, 11, 17, 82, 74, 7
81, 0, 800, 800, 805, 29, 24, 14, 16, 81, 47, 7
80, 0, 800, 800, 805, 24, 24, 13, 13, 80, 193, 5
79, 0, 800, 800, 805, 19, 19, 18, 14, 79, 3, 7
78, 0, 800, 800, 805, 14, 19, 18, 10, 78, 210, 5
89, 0, 850, 850, 855, 39, 19, 12, 17, 89, 151, 5
88, 0, 850, 850, 855, 34, 19, 13, 15, 88, 90, 7
87, 0, 850, 850, 855, 29, 19, 14, 13, 87, 143, 5
86, 0, 850, 850, 855, 24, 19, 17, 15, 86, 132, 7
85, 0, 850, 850, 855, 19, 19, 13, 17, 85, 38, 7
84, 0, 850, 850, 855, 14, 19, 12, 18, 84, 65, 7
95, 0, 900, 900, 905, 39, 0, 19, 16, 95, 143, 2
94, 0, 900, 900, 905, 34, 19, 16, 14, 94, 193, 5
93, 0, 900, 900, 905, 29, 19, 11, 19, 93, 157, 5
92, 0, 900, 900, 905, 24, 0, 19, 17, 92, 183, 2
91, 0, 900, 900, 905, 19, 19, 11, 18, 91, 47, 7
90, 0, 900, 900, 905, 14, 19, 14, 15, 90, 89, 7
101, 0, 950, 950, 955, 39, 19, 18, 13, 101, 235, 5
100, 0, 950, 950, 955, 34, 19, 12, 16, 100, 201, 5
99, 0, 950, 950, 955, 29, 19, 17, 12, 99, 195, 5
98, 0, 950, 950, 955, 24, 19, 18, 18, 98, 27, 5
97, 0, 950, 950, 955, 19, 19, 10, 12, 97, 52, 7
96, 0, 950, 950, 955, 14, 19, 14, 14, 96, 5, 7
