5, 0, 150, 150, 155, 39, 0, 10, 12, 5, 17, 2
4, 0, 150, 150, 155, 34, 0, 12, 18, 4, 117, 2
3, 0, 150, 150, 155, 29, 0, 12, 11, 3, 23, 2
2, 0, 150, 150, 155, 24, 0, 14, 15, 2, 119, 2
1, 0, 150, 150, 155, 19, 0, 15, 12, 1, 144, 2
0, 0, 150, 150, 155, 14, 0, 12, 19, 0, 32, 2
11, 0, 200, 200, 205, 39, 24, 12, 18, 11, 54, 5
10, 0, 200, 200, 205, 34, 24, 12, 18, 10, 151, 5
9, 0, 200, 200, 205, 29, 24, 17, 13, 9, 86, 5
8, 0, 200, 200, 205, 24, 24, 17, 10, 8, 52, 5
7, 0, 200, 200, 205, 19, 24, 10, 19, 7, 73, 5
6, 0, 200, 200, 205, 14, 24, 14, 17, 6, 132, 5
17, 0, 250, 250, 255, 39, 0, 17, 13, 17, 22, 2
16, 0, 250, 250, 255, 34, 24, 13, 13, 16, 59, 5
15, 0, 250, 250, 255, 29, 0, 18, 12, 15, 28, 2
14, 0, 250, 250, 255, 24, 0, 18, 18, 14, 87, 2
13, 0, 250, 250, 255, 19, 24, 11, 17, 13, 154, 5
12, 0, 250, 250, 255, 14, 0, 19, 13, 12, 57, 2
23, 0, 300, 300, 305, 39, 24, 11, 11, 23, 47, 7
22, 0, 300, 300, 305, 34, 24, 16, 17, 22, 31, 5
21, 0, 300, 300, 305, 29, 24, 12, 10, 21, 168, 5
20, 0, 300, 300, 305, 24, 24, 13, 11, 20, 31, 7
19, 0, 300, 300, 305, 19, 24, 17, 15, 19, 83, 5
18, 0, 300, 300, 305, 14, 24, 15, 12, 18, 108, 5
29, 0, 350, 350, 355, 39, 24, 16, 14, 29, 122, 5
28, 0, 350, 350, 355, 34, 24, 15, 12, 28, 119, 5
27, 0, 350, 350, 355, 29, 24, 10, 14, 27, 214, 5
26, 0, 350, 350, 355, 24, 24, 13, 12, 26, 14, 7
25, 0, 350, 350, 355, 19, 24, 14, 10, 25, 31, 7
24, 0, 350, 350, 355, 14, 24, 10, 19, 24, 125, 5
35, 0, 400, 400, 405, 39, 24, 13, 16, 35, 209, 5
34, 0, 400, 400, 405, 34, 24, 18, 17, 34, 147, 5
33, 0, 400, 400, 405, 29, 24, 10, 14, 33, 35, 5
32, 0, 400, 400, 405, 24, 24, 10, 11, 32, 18, 7
31, 0, 400, 400, 405, 19, 24, 19, 14, 31, 216, 5
30, 0, 400, 400, 405, 14, 14, 11, 10, 30, 206, 5
41, 0, 450, 450, 455, 39, 19, 13, 11, 41, 75, 5
40, 0, 450, 450, 455, 34, 0, 15, 19, 40, 81, 2
39, 0, 450, 450, 455, 29, 19, 19, 11, 39, 89, 5
38, 0, 450, 450, 455, 24, 19, 12, 15, 38, 211, 5
37, 0, 450, 450, 455, 19, 0, 15, 16, 37, 49, 2
36, 0, 450, 450, 455, 14, 0, 11, 19, 36, 72, 2
47, 0, 500, 500, 505, 39, 19, 14, 13, 47, 75, 5
46, 0, 500, 500, 505, 34, 19, 10, 18, 46, 42, 5
45, 0, 500, 500, 505, 29, 19, 14, 10, 45, 217, 5
44, 0, 500, 500, 505, 24, 19, 18, 12, 44, 30, 5
43, 0, 500, 500, 505, 19, 19, 16, 14, 43, 13, 5
42, 0, 500, 500, 505, 14, 19, 13, 17, 42, 25, 5
53, 0, 550, 550, 555, 39, 0, 17, 13, 53, 43, 2
52, 0, 550, 550, 555, 34, 0, 18, 16, 52, 77, 2
51, 0, 550, 550, 555, 29, 0, 18, 19, 51, 83, 2
50, 0, 550, 550, 555, 24, 0, 15, 19, 50, 81, 2
49, 0, 550, 550, 555, 19, 0, 17, 18, 49, 231, 2
48, 0, 550, 550, 555, 14, 0, 14, 18, 48, 138, 2
59, 0, 600, 600, 605, 39, 0, 10, 18, 59, 83, 2
58, 0, 600, 600, 605, 34, 0, 17, 13, 58, 105, 2
57, 0, 600, 600, 605, 29, 0, 17, 18, 57, 118, 2
56, 0, 600, 600, 605, 24, 0, 12, 18, 56, 131, 2
55, 0, 600, 600, 605, 19, 0, 11, 17, 55, 31, 2
54, 0, 600, 600, 605, 14, 0, 12, 14, 54, 13, 2
65, 0, 650, 650, 655, 39, 0, 11, 13, 65, 41, 2
64, 0, 650, 650, 655, 34, 0, 17, 11, 64, 50, 2
63, 0, 650, 650, 655, 29, 0, 12, 10, 63, 11, 2
62, 0, 650, 650, 655, 24, 0, 17, 15, 62, 75, 2
61, 0, 650, 650, 655, 19, 0, 13, 13, 61, 15, 2
60, 0, 650, 650, 655, 14, 0, 18, 16, 60, 54, 2
71, 0, 700, 700, 705, 39, 24, 11, 10, 71, 171, 5
70, 0, 700, 700, 705, 34, 0, 12, 10, 70, 158, 2
69, 0, 700, 700, 705, 29, 0, 12, 11, 69, 12, 2
68, 0, 700, 700, 705, 24, 0, 11, 16, 68, 148, 2
67, 0, 700, 700, 705, 19, 0, 10, 12, 67, 18, 2
66, 0, 700, 700, 705, 14, 0, 19, 14, 66, 110, 2
77, 0, 750, 750, 755, 39, 0, 19, 11, 77, 33, 2
