5, 0, 150, 150, 155, 39, 0, 10, 12, 5, 61, 2
4, 0, 150, 150, 155, 34, 0, 12, 18, 4, 212, 2
3, 0, 150, 150, 155, 29, 0, 12, 11, 3, 11, 2
2, 0, 150, 150, 155, 24, 0, 14, 15, 2, 1, 2
1, 0, 150, 150, 155, 19, 0, 15, 12, 1, 14, 2
0, 0, 150, 150, 155, 14, 0, 12, 19, 0, 50, 2
11, 0, 200, 200, 205, 39, 24, 12, 18, 11, 109, 5
10, 0, 200, 200, 205, 34, 24, 12, 18, 10, 37, 5
9, 0, 200, 200, 205, 29, 24, 17, 13, 9, 28, 5
8, 0, 200, 200, 205, 24, 24, 17, 10, 8, 8, 5
7, 0, 200, 200, 205, 19, 24, 10, 19, 7, 119, 5
6, 0, 200, 200, 205, 14, 24, 14, 17, 6, 16, 5
17, 0, 250, 250, 255, 39, 0, 17, 13, 17, 207, 2
16, 0, 250, 250, 255, 34, 24, 13, 13, 16, 111, 5
15, 0, 250, 250, 255, 29, 0, 18, 12, 15, 143, 2
14, 0, 250, 250, 255, 24, 0, 18, 18, 14, 147, 2
13, 0, 250, 250, 255, 19, 24, 11, 17, 13, 180, 5
12, 0, 250, 250, 255, 14, 0, 19, 13, 12, 19, 2
23, 0, 300, 300, 305, 39, 24, 11, 11, 23, 104, 5
22, 0, 300, 300, 305, 34, 24, 16, 17, 22, 68, 5
21, 0, 300, 300, 305, 29, 24, 12, 10, 21, 7, 7
20, 0, 300, 300, 305, 24, 24, 13, 11, 20, 106, 5
19, 0, 300, 300, 305, 19, 24, 17, 15, 19, 66, 5
18, 0, 300, 300, 305, 14, 24, 15, 12, 18, 172, 5
29, 0, 350, 350, 355, 39, 24, 16, 14, 29, 88, 5
28, 0, 350, 350, 355, 34, 24, 15, 12, 28, 29, 7
27, 0, 350, 350, 355, 29, 24, 10, 14, 27, 110, 5
26, 0, 350, 350, 355, 24, 24, 13, 12, 26, 52, 7
25, 0, 350, 350, 355, 19, 24, 14, 10, 25, 186, 5
24, 0, 350, 350, 355, 14, 24, 10, 19, 24, 1, 5
35, 0, 400, 400, 405, 39, 24, 13, 16, 35, 138, 5
34, 0, 400, 400, 405, 34, 24, 18, 17, 34, 68, 5
33, 0, 400, 400, 405, 29, 24, 10, 14, 33, 72, 5
32, 0, 400, 400, 405, 24, 24, 10, 11, 32, 72, 7
31, 0, 400, 400, 405, 19, 24, 19, 14, 31, 44, 5
30, 0, 400, 400, 405, 14, 14, 11, 10, 30, 215, 5
41, 0, 450, 450, 455, 39, 19, 13, 11, 41, 53, 5
40, 0, 450, 450, 455, 34, 0, 15, 19, 40, 46, 2
39, 0, 450, 450, 455, 29, 19, 19, 11, 39, 105, 5
38, 0, 450, 450, 455, 24, 19, 12, 15, 38, 144, 5
37, 0, 450, 450, 455, 19, 0, 15, 16, 37, 139, 2
36, 0, 450, 450, 455, 14, 0, 11, 19, 36, 113, 2
47, 0, 500, 500, 505, 39, 19, 14, 13, 47, 231, 5
46, 0, 500, 500, 505, 34, 19, 10, 18, 46, 109, 5
45, 0, 500, 500, 505, 29, 19, 14, 10, 45, 14, 5
44, 0, 500, 500, 505, 24, 19, 18, 12, 44, 102, 5
43, 0, 500, 500, 505, 19, 19, 16, 14, 43, 32, 5
42, 0, 500, 500, 505, 14, 19, 13, 17, 42, 73, 5
53, 0, 550, 550, 555, 39, 0, 17, 13, 53, 146, 2
52, 0, 550, 550, 555, 34, 0, 18, 16, 52, 71, 2
51, 0, 550, 550, 555, 29, 0, 18, 19, 51, 57, 2
50, 0, 550, 550, 555, 24, 0, 15, 19, 50, 155, 2
49, 0, 550, 550, 555, 19, 0, 17, 18, 49, 86, 2
48, 0, 550, 550, 555, 14, 0, 14, 18, 48, 160, 2
59, 0, 600, 600, 605, 39, 0, 10, 18, 59, 156, 2
58, 0, 600, 600, 605, 34, 0, 17, 13, 58, 60, 2
57, 0, 600, 600, 605, 29, 0, 17, 18, 57, 134, 2
56, 0, 600, 600, 605, 24, 0, 12, 18, 56, 130, 2
55, 0, 600, 600, 605, 19, 0, 11, 17, 55, 145, 2
54, 0, 600, 600, 605, 14, 0, 12, 14, 54, 206, 2
65, 0, 650, 650, 655, 39, 0, 11, 13, 65, 244, 2
64, 0, 650, 650, 655, 34, 0, 17, 11, 64, 85, 2
63, 0, 650, 650, 655, 29, 0, 12, 10, 63, 104, 2
62, 0, 650, 650, 655, 24, 0, 17, 15, 62, 2, 2
61, 0, 650, 650, 655, 19, 0, 13, 13, 61, 177, 2
60, 0, 650, 650, 655, 14, 0, 18, 16, 60, 151, 2
71, 0, 700, 700, 705, 39, 24, 11, 10, 71, 167, 5
70, 0, 700, 700, 705, 34, 0, 12, 10, 70, 99, 2
69, 0, 700, 700, 705, 29, 0, 12, 11, 69, 198, 2
68, 0, 700, 700, 705, 24, 0, 11, 16, 68, 51, 2
67, 0, 700, 700, 705, 19, 0, 10, 12, 67, 142, 2
66, 0, 700, 700, 705, 14, 0, 19, 14, 66, 50, 2
77, 0, 750, 750, 755, 39, 0, 19, 11, 77, 137, 2
76, 0, 750, 750, 755, 34, 0, 14, 10, 76, 34, 2
75, 0, 750, 750, 755, 29, 0, 13, 16, 75, 113, 2
74, 0, 750, 750, 755, 24, 0, 17, 13, 74, 198, 2
73, 0, 750, 750, 755, 19, 0, 13, 10, 73, 95, 2
