42, 0, 500, 500, 505, 14, 19, 13, 17, 42, 101, 1.29138, 5
53, 0, 550, 550, 555, 39, 0, 17, 13, 53, 28, 1.29977, 2
52, 0, 550, 550, 555, 34, 0, 18, 16, 52, 161, 1.29977, 2
51, 0, 550, 550, 555, 29, 0, 18, 19, 51, 133, 1.29977, 2
50, 0, 550, 550, 555, 24, 0, 15, 19, 50, 117, 1.29977, 2
49, 0, 550, 550, 555, 19, 0, 17, 18, 49, 31, 1.29977, 2
48, 0, 550, 550, 555, 14, 0, 14, 18, 48, 19, 1.29977, 2
59, 0, 600, 600, 605, 39, 0, 10, 18, 59, 130, 1.29977, 2
58, 0, 600, 600, 605, 34, 0, 17, 13, 58, 97, 1.29977, 2
57, 0, 600, 600, 605, 29, 0, 17, 18, 57, 132, 1.29977, 2
56, 0, 600, 600, 605, 24, 0, 12, 18, 56, 70, 1.29977, 2
55, 0, 600, 600, 605, 19, 0, 11, 17, 55, 56, 1.29977, 2
54, 0, 600, 600, 605, 14, 0, 12, 14, 54, 200, 1.29977, 2
65, 0, 650, 650, 655, 39, 0, 11, 13, 65, 100, 1.29977, 2
64, 0, 650, 650, 655, 34, 0, 17, 11, 64, 129, 1.29977, 2
63, 0, 650, 650, 655, 29, 0, 12, 10, 63, 154, 1.29977, 2
62, 0, 650, 650, 655, 24, 0, 17, 15, 62, 31, 1.29977, 2
61, 0, 650, 650, 655, 19, 0, 13, 13, 61, 33, 1.29977, 2
60, 0, 650, 650, 655, 14, 0, 18, 16, 60, 57, 1.29977, 2
71, 0, 700, 700, 705, 39, 24, 11, 10, 71, 113, 1.29977, 5
70, 0, 700, 700, 705, 34, 0, 12, 10, 70, 196, 1.29977, 2
69, 0, 700, 700, 705, 29, 0, 12, 11, 69, 100, 1.29977, 2
68, 0, 700, 700, 705, 24, 0, 11, 16, 68, 76, 1.29977, 2
67, 0, 700, 700, 705, 19, 0, 10, 12, 67, 83, 1.29977, 2
66, 0, 700, 700, 705, 14, 0, 19, 14, 66, 143, 1.29977, 2
77, 0, 750, 750, 755, 39, 0, 19, 11, 77, 159, 1.29977, 2
76, 0, 750, 750, 755, 34, 0, 14, 10, 76, 145, 1.29977, 2
75, 0, 750, 750, 755, 29, 0, 13, 16, 75, 105, 1.29977, 2
74, 0, 750, 750, 755, 24, 0, 17, 13, 74, 129, 1.29977, 2
73, 0, 750, 750, 755, 19, 0, 13, 10, 73, 50, 1.29977, 2
72, 0, 750, 750, 755, 14, 0, 14, 17, 72, 117, 1.29977, 2
83, 0, 800, 800, 805, 39, 0, 14, 16, 83, 73, 1.29977, 2
82, 0, 800, 800, 805, 34, 0, 12, 15, 82, 164, 1.29977, 2
81, 0, 800, 800, 805, 29, 0, 11, 16, 81, 74, 1.29977, 2
80, 0, 800, 800, 805, 24, 0, 19, 12, 80, 150, 1.29977, 2
79, 0, 800, 800, 805, 19, 0, 12, 16, 79, 190, 1.29977, 2
78, 0, 800, 800, 805, 14, 0, 19, 14, 78, 156, 1.29977, 2
89, 0, 850, 850, 855, 39, 0, 15, 17, 89, 25, 1.29977, 2
88, 0, 850, 850, 855, 34, 0, 13, 10, 88, 113, 1.29977, 2
87, 0, 850, 850, 855, 29, 0, 12, 12, 87, 163, 1.29977, 2
86, 0, 850, 850, 855, 24, 0, 11, 12, 86, 142, 1.29977, 2
85, 0, 850, 850, 855, 19, 0, 14, 15, 85, 196, 1.29977, 2
84, 0, 850, 850, 855, 14, 0, 12, 17, 84, 207, 1.29977, 2
95, 0, 900, 900, 905, 39, 0, 19, 19, 95, 198, 1.29977, 2
94, 0, 900, 900, 905, 34, 0, 17, 13, 94, 182, 1.29977, 2
93, 0, 900, 900, 905, 29, 0, 12, 16, 93, 169, 1.29977, 2
92, 0, 900, 900, 905, 24, 0, 14, 19, 92, 56, 1.29977, 2
91, 0, 900, 900, 905, 19, 0, 10, 19, 91, 114, 1.29977, 2
90, 0, 900, 900, 905, 14, 0, 10, 16, 90, 43, 1.29977, 2
101, 0, 950, 950, 955, 39, 0, 15, 18, 101, 57, 1.29977, 2
100, 0, 950, 950, 955, 34, 0, 15, 15, 100, 211, 1.29977, 2
99, 0, 950, 950, 955, 29, 0, 14, 16, 99, 73, 1.29977, 2
98, 0, 950, 950, 955, 24, 0, 14, 18, 98, 1, 1.29977, 2
97, 0, 950, 950, 955, 19, 0, 15, 13, 97, 213, 1.29977, 2
96, 0, 950, 950, 955, 14, 0, 10, 10, 96, 52, 1.29977, 2
