57, 0, 600, 600, 605, 29, 19, 14, 19, 57, 177, 5
56, 0, 600, 600, 605, 24, 24, 15, 14, 56, 51, 5
55, 0, 600, 600, 605, 19, 19, 17, 18, 55, 215, 5
54, 0, 600, 600, 605, 14, 19, 14, 18, 54, 7, 5
65, 0, 650, 650, 655, 39, 19, 19, 16, 65, 25, 5
64, 0, 650, 650, 655, 34, 19, 16, 10, 64, 63, 5
63, 0, 650, 650, 655, 29, 19, 14, 19, 63, 173, 5
62, 0, 650, 650, 655, 24, 19, 16, 18, 62, 52, 5
61, 0, 650, 650, 655, 19, 19, 14, 15, 61, 92, 7
60, 0, 650, 650, 655, 14, 19, 14, 12, 60, 202, 5
71, 0, 700, 700, 705, 39, 19, 14, 18, 71, 72, 5
70, 0, 700, 700, 705, 34, 19, 16, 16, 70, 32, 5
69, 0, 700, 700, 705, 29, 19, 19, 13, 69, 180, 5
68, 0, 700, 700, 705, 24, 19, 11, 19, 68, 155, 5
67, 0, 700, 700, 705, 19, 19, 17, 12, 67, 37, 5
66, 0, 700, 700, 705, 14, 19, 11, 12, 66, 190, 5
77, 0, 750, 750, 755, 39, 19, 10, 14, 77, 180, 5
76, 0, 750, 750, 755, 34, 19, 14, 14, 76, 16, 5
75, 0, 750, 750, 755, 29, 19, 11, 13, 75, 82, 5
74, 0, 750, 750, 755, 24, 19, 18, 11, 74, 38, 5
73, 0, 750, 750, 755, 19, 19, 18, 11, 73, 81, 5
72, 0, 750, 750, 755, 14, 19, 19, 12, 72, 225, 5
83, 0, 800, 800, 805, 39, 19, 13, 19, 83, 81, 7
82, 0, 800, 800, 805, 34, 19, 11, 17, 82, 51, 7
81, 0, 800, 800, 805, 29, 19, 15, 16, 81, 28, 7
80, 0, 800, 800, 805, 24, 24, 13, 10, 80, 173, 5
79, 0, 800, 800, 805, 19, 19, 15, 15, 79, 16, 7
78, 0, 800, 800, 805, 14, 19, 15, 15, 78, 48, 7
89, 0, 850, 850, 855, 39, 24, 18, 10, 89, 170, 5
88, 0, 850, 850, 855, 34, 24, 18, 11, 88, 168, 5
87, 0, 850, 850, 855, 29, 24, 16, 15, 87, 102, 5
86, 0, 850, 850, 855, 24, 24, 13, 14, 86, 148, 5
85, 0, 850, 850, 855, 19, 19, 12, 16, 85, 73, 7
84, 0, 850, 850, 855, 14, 24, 15, 11, 84, 231, 5
95, 0, 900, 900, 905, 39, 19, 16, 13, 95, 6, 5
94, 0, 900, 900, 905, 34, 19, 12, 11, 94, 45, 5
93, 0, 900, 900, 905, 29, 19, 12, 14, 93, 60, 5
92, 0, 900, 900, 905, 24, 24, 10, 17, 92, 162, 5
91, 0, 900, 900, 905, 19, 19, 11, 18, 91, 204, 5
90, 0, 900, 900, 905, 14, 19, 11, 13, 90, 8, 5
101, 0, 950, 950, 955, 39, 19, 18, 19, 101, 151, 5
100, 0, 950, 950, 955, 34, 19, 13, 14, 100, 120, 5
99, 0, 950, 950, 955, 29, 19, 15, 17, 99, 221, 5
98, 0, 950, 950, 955, 24, 24, 12, 14, 98, 60, 7
97, 0, 950, 950, 955, 19, 19, 16, 14, 97, 161, 5
96, 0, 950, 950, 955, 14, 19, 18, 11, 96, 11, 5
