5, 0, 150, 150, 155, 39, 0, 14, 14, 5, 107, 2
4, 0, 150, 150, 155, 34, 0, 16, 12, 4, 15, 2
3, 0, 150, 150, 155, 29, 0, 19, 18, 3, 65, 2
2, 0, 150, 150, 155, 24, 0, 13, 11, 2, 46, 2
1, 0, 150, 150, 155, 19, 0, 19, 19, 1, 128, 2
0, 0, 150, 150, 155, 14, 0, 15, 19, 0, 4, 2
11, 0, 200, 200, 205, 39, 19, 15, 15, 11, 130, 5
10, 0, 200, 200, 205, 34, 19, 19, 17, 10, 49, 7
9, 0, 200, 200, 205, 29, 19, 16, 10, 9, 197, 5
8, 0, 200, 200, 205, 24, 19, 15, 16, 8, 73, 5
7, 0, 200, 200, 205, 19, 19, 19, 13, 7, 96, 5
6, 0, 200, 200, 205, 14, 14, 15, 15, 6, 34, 5
17, 0, 250, 250, 255, 39, 19, 19, 11, 17, 122, 5
16, 0, 250, 250, 255, 34, 19, 15, 17, 16, 59, 7
15, 0, 250, 250, 255, 29, 19, 14, 11, 15, 177, 5
14, 0, 250, 250, 255, 24, 19, 11, 14, 14, 58, 7
13, 0, 250, 250, 255, 19, 19, 13, 12, 13, 11, 7
12, 0, 250, 250, 255, 14, 19, 11, 13, 12, 62, 7
23, 0, 300, 300, 305, 39, 24, 12, 18, 23, 24, 7
22, 0, 300, 300, 305, 34, 24, 13, 14, 22, 109, 5
21, 0, 300, 300, 305, 29, 24, 12, 17, 21, 91, 5
20, 0, 300, 300, 305, 24, 24, 16, 16, 20, 33, 7
19, 0, 300, 300, 305, 19, 19, 18, 12, 19, 21, 7
18, 0, 300, 300, 305, 14, 24, 13, 12, 18, 58, 7
29, 0, 350, 350, 355, 39, 24, 19, 18, 29, 69, 7
28, 0, 350, 350, 355, 34, 24, 17, 12, 28, 36, 7
27, 0, 350, 350, 355, 29, 24, 12, 13, 27, 79, 5
26, 0, 350, 350, 355, 24, 24, 18, 13, 26, 86, 5
25, 0, 350, 350, 355, 19, 19, 11, 16, 25, 183, 5
24, 0, 350, 350, 355, 14, 24, 19, 12, 24, 43, 7
35, 0, 400, 400, 405, 39, 24, 15, 12, 35, 63, 7
34, 0, 400, 400, 405, 34, 24, 12, 12, 34, 103, 5
33, 0, 400, 400, 405, 29, 24, 10, 10, 33, 57, 7
32, 0, 400, 400, 405, 24, 24, 12, 19, 32, 8, 7
31, 0, 400, 400, 405, 19, 19, 16, 11, 31, 194, 5
30, 0, 400, 400, 405, 14, 24, 11, 15, 30, 57, 7
41, 0, 450, 450, 455, 39, 24, 18, 16, 41, 160, 5
40, 0, 450, 450, 455, 34, 24, 15, 17, 40, 52, 7
39, 0, 450, 450, 455, 29, 24, 11, 15, 39, 27, 7
38, 0, 450, 450, 455, 24, 24, 11, 13, 38, 85, 7
37, 0, 450, 450, 455, 19, 19, 13, 19, 37, 131, 5
36, 0, 450, 450, 455, 14, 24, 13, 13, 36, 49, 7
47, 0, 500, 500, 505, 39, 24, 17, 10, 47, 38, 7
46, 0, 500, 500, 505, 34, 24, 18, 10, 46, 18, 7
45, 0, 500, 500, 505, 29, 24, 11, 19, 45, 147, 5
44, 0, 500, 500, 505, 24, 24, 12, 19, 44, 31, 5
43, 0, 500, 500, 505, 19, 19, 13, 18, 43, 96, 5
42, 0, 500, 500, 505, 14, 24, 11, 16, 42, 36, 7
53, 0, 550, 550, 555, 39, 24, 19, 13, 53, 17, 5
52, 0, 550, 550, 555, 34, 24, 19, 12, 52, 82, 5
51, 0, 550, 550, 555, 29, 24, 19, 14, 51, 122, 5
50, 0, 550, 550, 555, 24, 24, 19, 17, 50, 36, 5
49, 0, 550, 550, 555, 19, 19, 17, 16, 49, 10, 7
48, 0, 550, 550, 555, 14, 24, 19, 10, 48, 103, 5
59, 0, 600, 600, 605, 39, 24, 10, 10, 59, 223, 5
58, 0, 600, 600, 605, 34, 24, 17, 16, 58, 38, 5
57, 0, 600, 600, 605, 29, 24, 14, 19, 57, 66, 5
56, 0, 600, 600, 605, 24, 24, 15, 14, 56, 99, 5
55, 0, 600, 600, 605, 19, 19, 17, 18, 55, 160, 5
54, 0, 600, 600, 605, 14, 24, 14, 18, 54, 2, 5
65, 0, 650, 650, 655, 39, 19, 19, 16, 65, 103, 5
64, 0, 650, 650, 655, 34, 19, 16, 10, 64, 113, 5
63, 0, 650, 650, 655, 29, 19, 14, 19, 63, 58, 5
62, 0, 650, 650, 655, 24, 19, 16, 18, 62, 151, 5
61, 0, 650, 650, 655, 19, 19, 14, 15, 61, 94, 7
60, 0, 650, 650, 655, 14, 19, 14, 12, 60, 145, 5
71, 0, 700, 700, 705, 39, 24, 14, 18, 71, 116, 5
70, 0, 700, 700, 705, 34, 24, 16, 16, 70, 154, 5
69, 0, 700, 700, 705, 29, 24, 19, 13, 69, 77, 5
68, 0, 700, 700, 705, 24, 19, 11, 19, 68, 227, 5
67, 0, 700, 700, 705, 19, 19, 17, 12, 67, 39, 5
66, 0, 700, 700, 705, 14, 24, 11, 12, 66, 135, 5
77, 0, 750, 750, 755, 39, 24, 10, 14, 77, 138, 5
76, 0, 750, 750, 755, 34, 24, 14, 14, 76, 96, 5
75, 0, 750, 750, 755, 29, 24, 11, 13, 75, 53, 5
74, 0, 750, 750, 755, 24, 19, 18, 11, 74, 59, 5
73, 0, 750, 750, 755, 19, 19, 18, 11, 73, 223, 5
72, 0, 750, 750, 755, 14, 19, 19, 12, 72, 7, 5
83, 0, 800, 800, 805, 39, 24, 13, 19, 83, 167, 5
82, 0, 800, 800, 805, 34, 24, 11, 17, 82, 65, 7
81, 0, 800, 800, 805, 29, 24, 15, 16, 81, 218, 5
80, 0, 800, 800, 805, 24, 24, 13, 10, 80, 176, 5
79, 0, 800, 800, 805, 19, 19, 15, 15, 79, 45, 7
78, 0, 800, 800, 805, 14, 24, 15, 15, 78, 74, 7
89, 0, 850, 850, 855, 39, 24, 18, 10, 89, 209, 5
88, 0, 850, 850, 855, 34, 24, 18, 11, 88, 133, 5
87, 0, 850, 850, 855, 29, 24, 16, 15, 87, 89, 5
86, 0, 850, 850, 855, 24, 24, 13, 14, 86, 160, 5
85, 0, 850, 850, 855, 19, 19, 12, 16, 85, 148, 5
84, 0, 850, 850, 855, 14, 24, 15, 11, 84, 89, 5
95, 0, 900, 900, 905, 39, 24, 16, 13, 95, 87, 7
94, 0, 900, 900, 905, 34, 24, 12, 11, 94, 160, 5
93, 0, 900, 900, 905, 29, 24, 12, 14, 93, 182, 5
92, 0, 900, 900, 905, 24, 24, 10, 17, 92, 127, 7
91, 0, 900, 900, 905, 19, 19, 11, 18, 91, 224, 5
90, 0, 900, 900, 905, 14, 24, 11, 13, 90, 93, 7
101, 0, 950, 950, 955, 39, 24, 18, 19, 101, 45, 5
100, 0, 950, 950, 955, 34, 24, 13, 14, 100, 119, 7
99, 0, 950, 950, 955, 29, 24, 15, 17, 99, 94, 7
98, 0, 950, 950, 955, 24, 24, 12, 14, 98, 138, 7
97, 0, 950, 950, 955, 19, 19, 16, 14, 97, 21, 5
96, 0, 950, 950, 955, 14, 24, 18, 11, 96, 54, 7
