24, 0, 350, 350, 355, 14, 24, 19, 12, 24, 113, 1.58433, 5
35, 0, 400, 400, 405, 39, 24, 15, 12, 35, 211, 1.61361, 5
34, 0, 400, 400, 405, 34, 24, 12, 12, 34, 141, 1.61361, 5
33, 0, 400, 400, 405, 29, 24, 10, 10, 33, 133, 1.61361, 5
32, 0, 400, 400, 405, 24, 24, 12, 19, 32, 110, 1.61361, 5
31, 0, 400, 400, 405, 19, 19, 16, 11, 31, 94, 1.61361, 5
30, 0, 400, 400, 405, 14, 24, 11, 15, 30, 152, 1.61361, 5
41, 0, 450, 450, 455, 39, 24, 18, 16, 41, 229, 1.63448, 5
40, 0, 450, 450, 455, 34, 24, 15, 17, 40, 25, 1.63448, 7
39, 0, 450, 450, 455, 29, 24, 11, 15, 39, 21, 1.63448, 7
38, 0, 450, 450, 455, 24, 24, 11, 13, 38, 35, 1.63448, 7
37, 0, 450, 450, 455, 19, 19, 13, 19, 37, 132, 1.63448, 5
36, 0, 450, 450, 455, 14, 24, 13, 13, 36, 3, 1.63448, 7
47, 0, 500, 500, 505, 39, 24, 17, 10, 47, 35, 1.61098, 7
46, 0, 500, 500, 505, 34, 24, 18, 10, 46, 121, 1.61098, 5
45, 0, 500, 500, 505, 29, 24, 11, 19, 45, 65, 1.61098, 7
44, 0, 500, 500, 505, 24, 24, 12, 19, 44, 86, 1.61098, 7
43, 0, 500, 500, 505, 19, 19, 13, 18, 43, 86, 1.61098, 7
42, 0, 500, 500, 505, 14, 24, 11, 16, 42, 54, 1.61098, 7
53, 0, 550, 550, 555, 39, 24, 19, 13, 53, 9, 1.62258, 7
52, 0, 550, 550, 555, 34, 24, 19, 12, 52, 59, 1.62258, 7
51, 0, 550, 550, 555, 29, 24, 19, 14, 51, 44, 1.62258, 7
50, 0, 550, 550, 555, 24, 24, 19, 17, 50, 121, 1.62258, 5
49, 0, 550, 550, 555, 19, 19, 17, 16, 49, 100, 1.62258, 5
48, 0, 550, 550, 555, 14, 24, 19, 10, 48, 44, 1.62258, 7
59, 0, 600, 600, 605, 39, 24, 10, 10, 59, 70, 1.62258, 7
58, 0, 600, 600, 605, 34, 24, 17, 16, 58, 152, 1.62258, 5
57, 0, 600, 600, 605, 29, 24, 14, 19, 57, 142, 1.62258, 5
56, 0, 600, 600, 605, 24, 24, 15, 14, 56, 46, 1.62258, 7
55, 0, 600, 600, 605, 19, 19, 17, 18, 55, 78, 1.62258, 7
54, 0, 600, 600, 605, 14, 24, 14, 18, 54, 170, 1.62258, 5
65, 0, 650, 650, 655, 39, 19, 19, 16, 65, 181, 1.62258, 5
64, 0, 650, 650, 655, 34, 19, 16, 10, 64, 13, 1.62258, 7
63, 0, 650, 650, 655, 29, 19, 14, 19, 63, 149, 1.62258, 5
62, 0, 650, 650, 655, 24, 19, 16, 18, 62, 56, 1.62258, 7
61, 0, 650, 650, 655, 19, 19, 14, 15, 61, 103, 1.62258, 7
60, 0, 650, 650, 655, 14, 19, 14, 12, 60, 143, 1.62258, 5
71, 0, 700, 700, 705, 39, 24, 14, 18, 71, 52, 1.63529, 7
70, 0, 700, 700, 705, 34, 24, 16, 16, 70, 79, 1.63529, 7
69, 0, 700, 700, 705, 29, 24, 19, 13, 69, 84, 1.63529, 7
68, 0, 700, 700, 705, 24, 19, 11, 19, 68, 171, 1.63529, 5
67, 0, 700, 700, 705, 19, 19, 17, 12, 67, 47, 1.63529, 7
66, 0, 700, 700, 705, 14, 24, 11, 12, 66, 158, 1.63529, 5
77, 0, 750, 750, 755, 39, 24, 10, 14, 77, 152, 1.63529, 5
76, 0, 750, 750, 755, 34, 24, 14, 14, 76, 221, 1.63529, 5
75, 0, 750, 750, 755, 29, 24, 11, 13, 75, 99, 1.63529, 5
74, 0, 750, 750, 755, 24, 19, 18, 11, 74, 142, 1.63529, 5
73, 0, 750, 750, 755, 19, 19, 18, 11, 73, 217, 1.63529, 5
72, 0, 750, 750, 755, 14, 19, 19, 12, 72, 206, 1.63529, 5
83, 0, 800, 800, 805, 39, 24, 13, 19, 83, 14, 1.63529, 7
82, 0, 800, 800, 805, 34, 24, 11, 17, 82, 191, 1.63529, 5
81, 0, 800, 800, 805, 29, 24, 15, 16, 81, 20, 1.63529, 7
80, 0, 800, 800, 805, 24, 24, 13, 10, 80, 177, 1.63529, 5
79, 0, 800, 800, 805, 19, 19, 15, 15, 79, 22, 1.63529, 7
78, 0, 800, 800, 805, 14, 24, 15, 15, 78, 186, 1.63529, 5
89, 0, 850, 850, 855, 39, 24, 18, 10, 89, 97, 1.63529, 5
88, 0, 850, 850, 855, 34, 24, 18, 11, 88, 89, 1.63529, 7
87, 0, 850, 850, 855, 29, 24, 16, 15, 87, 29, 1.63529, 7
86, 0, 850, 850, 855, 24, 24, 13, 14, 86, 16, 1.63529, 7
85, 0, 850, 850, 855, 19, 19, 12, 16, 85, 190, 1.63529, 5
84, 0, 850, 850, 855, 14, 24, 15, 11, 84, 19, 1.63529, 7
95, 0, 900, 900, 905, 39, 24, 16, 13, 95, 78, 1.63529, 7
94, 0, 900, 900, 905, 34, 24, 12, 11, 94, 99, 1.63529, 7
93, 0, 900, 900, 905, 29, 24, 12, 14, 93, 118, 1.63529, 7
92, 0, 900, 900, 905, 24, 24, 10, 17, 92, 100, 1.63529, 7
91, 0, 900, 900, 905, 19, 19, 11, 18, 91, 91, 1.63529, 7
90, 0, 900, 900, 905, 14, 24, 11, 13, 90, 108, 1.63529, 7
101, 0, 950, 950, 955, 39, 24, 18, 19, 101, 46, 1.63529, 7
100, 0, 950, 950, 955, 34, 24, 13, 14, 100, 142, 1.63529, 7
99, 0, 950, 950, 955, 29, 24, 15, 17, 99, 157, 1.63529, 5
98, 0, 950, 950, 955, 24, 24, 12, 14, 98, 240, 1.63529, 5
97, 0, 950, 950, 955, 19, 19, 16, 14, 97, 20, 1.63529, 7
96, 0, 950, 950, 955, 14, 24, 18, 11, 96, 172, 1.63529, 5
