5, 0, 150, 150, 155, 39, 0, 14, 14, 5, 47, 2
4, 0, 150, 150, 155, 34, 0, 16, 12, 4, 152, 2
3, 0, 150, 150, 155, 29, 0, 19, 18, 3, 182, 2
2, 0, 150, 150, 155, 24, 0, 13, 11, 2, 83, 2
1, 0, 150, 150, 155, 19, 0, 19, 19, 1, 78, 2
0, 0, 150, 150, 155, 14, 0, 15, 19, 0, 155, 2
11, 0, 200, 200, 205, 39, 19, 15, 15, 11, 41, 7
10, 0, 200, 200, 205, 34, 19, 19, 17, 10, 107, 5
9, 0, 200, 200, 205, 29, 19, 16, 10, 9, 121, 5
8, 0, 200, 200, 205, 24, 19, 15, 16, 8, 145, 5
7, 0, 200, 200, 205, 19, 19, 19, 13, 7, 48, 7
6, 0, 200, 200, 205, 14, 14, 15, 15, 6, 24, 5
17, 0, 250, 250, 255, 39, 19, 19, 11, 17, 25, 5
16, 0, 250, 250, 255, 34, 19, 15, 17, 16, 162, 5
15, 0, 250, 250, 255, 29, 19, 14, 11, 15, 140, 5
14, 0, 250, 250, 255, 24, 19, 11, 14, 14, 53, 7
13, 0, 250, 250, 255, 19, 19, 13, 12, 13, 149, 5
12, 0, 250, 250, 255, 14, 19, 11, 13, 12, 36, 7
23, 0, 300, 300, 305, 39, 19, 12, 18, 23, 43, 7
22, 0, 300, 300, 305, 34, 19, 13, 14, 22, 143, 5
21, 0, 300, 300, 305, 29, 19, 12, 17, 21, 137, 5
20, 0, 300, 300, 305, 24, 24, 16, 16, 20, 98, 5
19, 0, 300, 300, 305, 19, 19, 18, 12, 19, 47, 7
18, 0, 300, 300, 305, 14, 19, 13, 12, 18, 6, 7
29, 0, 350, 350, 355, 39, 19, 19, 18, 29, 12, 5
28, 0, 350, 350, 355, 34, 19, 17, 12, 28, 74, 5
27, 0, 350, 350, 355, 29, 19, 12, 13, 27, 32, 7
26, 0, 350, 350, 355, 24, 24, 18, 13, 26, 105, 5
25, 0, 350, 350, 355, 19, 19, 11, 16, 25, 141, 5
24, 0, 350, 350, 355, 14, 19, 19, 12, 24, 215, 5
35, 0, 400, 400, 405, 39, 24, 15, 12, 35, 109, 5
34, 0, 400, 400, 405, 34, 24, 12, 12, 34, 176, 5
33, 0, 400, 400, 405, 29, 24, 10, 10, 33, 142, 5
32, 0, 400, 400, 405, 24, 24, 12, 19, 32, 108, 5
31, 0, 400, 400, 405, 19, 19, 16, 11, 31, 109, 5
30, 0, 400, 400, 405, 14, 24, 11, 15, 30, 172, 5
41, 0, 450, 450, 455, 39, 19, 18, 16, 41, 150, 5
40, 0, 450, 450, 455, 34, 19, 15, 17, 40, 192, 5
39, 0, 450, 450, 455, 29, 19, 11, 15, 39, 51, 7
38, 0, 450, 450, 455, 24, 24, 11, 13, 38, 4, 7
37, 0, 450, 450, 455, 19, 19, 13, 19, 37, 143, 5
36, 0, 450, 450, 455, 14, 19, 13, 13, 36, 77, 7
47, 0, 500, 500, 505, 39, 19, 17, 10, 47, 208, 5
46, 0, 500, 500, 505, 34, 19, 18, 10, 46, 245, 5
45, 0, 500, 500, 505, 29, 19, 11, 19, 45, 76, 7
44, 0, 500, 500, 505, 24, 24, 12, 19, 44, 83, 5
43, 0, 500, 500, 505, 19, 19, 13, 18, 43, 75, 7
42, 0, 500, 500, 505, 14, 19, 11, 16, 42, 159, 5
53, 0, 550, 550, 555, 39, 19, 19, 13, 53, 140, 5
52, 0, 550, 550, 555, 34, 19, 19, 12, 52, 37, 7
51, 0, 550, 550, 555, 29, 19, 19, 14, 51, 35, 7
50, 0, 550, 550, 555, 24, 24, 19, 17, 50, 64, 5
49, 0, 550, 550, 555, 19, 19, 17, 16, 49, 56, 7
48, 0, 550, 550, 555, 14, 19, 19, 10, 48, 205, 5
59, 0, 600, 600, 605, 39, 19, 10, 10, 59, 21, 5
58, 0, 600, 600, 605, 34, 19, 17, 16, 58, 50, 5
57, 0, 600, 600, 605, 29, 19, 14, 19, 57, 121, 5
56, 0, 600, 600, 605, 24, 24, 15, 14, 56, 74, 5
55, 0, 600, 600, 605, 19, 19, 17, 18, 55, 120, 5
54, 0, 600, 600, 605, 14, 19, 14, 18, 54, 51, 5
65, 0, 650, 650, 655, 39, 19, 19, 16, 65, 218, 5
64, 0, 650, 650, 655, 34, 19, 16, 10, 64, 15, 5
63, 0, 650, 650, 655, 29, 19, 14, 19, 63, 24, 5
62, 0, 650, 650, 655, 24, 19, 16, 18, 62, 173, 5
61, 0, 650, 650, 655, 19, 19, 14, 15, 61, 10, 7
60, 0, 650, 650, 655, 14, 19, 14, 12, 60, 33, 7
71, 0, 700, 700, 705, 39, 19, 14, 18, 71, 175, 5
70, 0, 700, 700, 705, 34, 19, 16, 16, 70, 36, 5
69, 0, 700, 700, 705, 29, 19, 19, 13, 69, 73, 5
68, 0, 700, 700, 705, 24, 19, 11, 19, 68, 70, 5
67, 0, 700, 700, 705, 19, 19, 17, 12, 67, 128, 5
66, 0, 700, 700, 705, 14, 19, 11, 12, 66, 139, 5
77, 0, 750, 750, 755, 39, 19, 10, 14, 77, 45, 5
76, 0, 750, 750, 755, 34, 19, 14, 14, 76, 91, 5
75, 0, 750, 750, 755, 29, 19, 11, 13, 75, 133, 5
74, 0, 750, 750, 755, 24, 19, 18, 11, 74, 84, 5
73, 0, 750, 750, 755, 19, 19, 18, 11, 73, 152, 5
72, 0, 750, 750, 755, 14, 19, 19, 12, 72, 157, 5
83, 0, 800, 800, 805, 39, 19, 13, 19, 83, 2, 7
82, 0, 800, 800, 805, 34, 19, 11, 17, 82, 106, 7
81, 0, 800, 800, 805, 29, 19, 15, 16, 81, 162, 5
80, 0, 800, 800, 805, 24, 24, 13, 10, 80, 137, 5
79, 0, 800, 800, 805, 19, 19, 15, 15, 79, 57, 7
78, 0, 800, 800, 805, 14, 19, 15, 15, 78, 194, 5
89, 0, 850, 850, 855, 39, 24, 18, 10, 89, 120, 5
88, 0, 850, 850, 855, 34, 24, 18, 11, 88, 100, 5
87, 0, 850, 850, 855, 29, 24, 16, 15, 87, 61, 5
86, 0, 850, 850, 855, 24, 24, 13, 14, 86, 134, 5
85, 0, 850, 850, 855, 19, 19, 12, 16, 85, 4, 7
84, 0, 850, 850, 855, 14, 24, 15, 11, 84, 180, 5
95, 0, 900, 900, 905, 39, 19, 16, 13, 95, 125, 5
94, 0, 900, 900, 905, 34, 19, 12, 11, 94, 64, 5
93, 0, 900, 900, 905, 29, 19, 12, 14, 93, 229, 5
92, 0, 900, 900, 905, 24, 24, 10, 17, 92, 13, 7
91, 0, 900, 900, 905, 19, 19, 11, 18, 91, 96, 5
90, 0, 900, 900, 905, 14, 19, 11, 13, 90, 205, 5
101, 0, 950, 950, 955, 39, 19, 18, 19, 101, 232, 5
100, 0, 950, 950, 955, 34, 19, 13, 14, 100, 110, 5
99, 0, 950, 950, 955, 29, 19, 15, 17, 99, 149, 5
98, 0, 950, 950, 955, 24, 24, 12, 14, 98, 54, 7
97, 0, 950, 950, 955, 19, 19, 16, 14, 97, 183, 5
96, 0, 950, 950, 955, 14, 19, 18, 11, 96, 225, 5
