5, 0, 150, 150, 155, 39, 0, 14, 14, 5, 151, 2
4, 0, 150, 150, 155, 34, 0, 16, 12, 4, 219, 2
3, 0, 150, 150, 155, 29, 0, 19, 18, 3, 35, 2
2, 0, 150, 150, 155, 24, 0, 13, 11, 2, 17, 2
1, 0, 150, 150, 155, 19, 0, 19, 19, 1, 177, 2
0, 0, 150, 150, 155, 14, 0, 15, 19, 0, 14, 2
11, 0, 200, 200, 205, 39, 19, 15, 15, 11, 61, 7
10, 0, 200, 200, 205, 34, 19, 19, 17, 10, 21, 7
9, 0, 200, 200, 205, 29, 19, 16, 10, 9, 49, 7
8, 0, 200, 200, 205, 24, 19, 15, 16, 8, 11, 7
7, 0, 200, 200, 205, 19, 19, 19, 13, 7, 48, 7
6, 0, 200, 200, 205, 14, 14, 15, 15, 6, 118, 5
17, 0, 250, 250, 255, 39, 19, 19, 11, 17, 51, 5
16, 0, 250, 250, 255, 34, 19, 15, 17, 16, 21, 7
15, 0, 250, 250, 255, 29, 19, 14, 11, 15, 211, 5
14, 0, 250, 250, 255, 24, 19, 11, 14, 14, 14, 7
13, 0, 250, 250, 255, 19, 19, 13, 12, 13, 81, 5
12, 0, 250, 250, 255, 14, 19, 11, 13, 12, 51, 7
23, 0, 300, 300, 305, 39, 19, 12, 18, 23, 68, 7
22, 0, 300, 300, 305, 34, 19, 13, 14, 22, 36, 7
21, 0, 300, 300, 305, 29, 19, 12, 17, 21, 108, 5
20, 0, 300, 300, 305, 24, 24, 16, 16, 20, 45, 7
19, 0, 300, 300, 305, 19, 19, 18, 12, 19, 74, 5
18, 0, 300, 300, 305, 14, 19, 13, 12, 18, 52, 7
29, 0, 350, 350, 355, 39, 19, 19, 18, 29, 105, 5
28, 0, 350, 350, 355, 34, 19, 17, 12, 28, 61, 5
27, 0, 350, 350, 355, 29, 19, 12, 13, 27, 71, 7
26, 0, 350, 350, 355, 24, 24, 18, 13, 26, 146, 5
25, 0, 350, 350, 355, 19, 19, 11, 16, 25, 86, 5
24, 0, 350, 350, 355, 14, 19, 19, 12, 24, 130, 5
35, 0, 400, 400, 405, 39, 24, 15, 12, 35, 173, 5
34, 0, 400, 400, 405, 34, 24, 12, 12, 34, 149, 5
33, 0, 400, 400, 405, 29, 24, 10, 10, 33, 141, 5
32, 0, 400, 400, 405, 24, 24, 12, 19, 32, 162, 5
31, 0, 400, 400, 405, 19, 19, 16, 11, 31, 11, 5
30, 0, 400, 400, 405, 14, 24, 11, 15, 30, 108, 5
41, 0, 450, 450, 455, 39, 19, 18, 16, 41, 126, 5
40, 0, 450, 450, 455, 34, 19, 15, 17, 40, 6, 7
39, 0, 450, 450, 455, 29, 19, 11, 15, 39, 30, 7
38, 0, 450, 450, 455, 24, 24, 11, 13, 38, 61, 7
37, 0, 450, 450, 455, 19, 19, 13, 19, 37, 12, 7
36, 0, 450, 450, 455, 14, 19, 13, 13, 36, 6, 7
47, 0, 500, 500, 505, 39, 19, 17, 10, 47, 36, 7
46, 0, 500, 500, 505, 34, 19, 18, 10, 46, 112, 5
45, 0, 500, 500, 505, 29, 19, 11, 19, 45, 99, 5
44, 0, 500, 500, 505, 24, 24, 12, 19, 44, 11, 5
43, 0, 500, 500, 505, 19, 19, 13, 18, 43, 4, 7
42, 0, 500, 500, 505, 14, 19, 11, 16, 42, 149, 5
53, 0, 550, 550, 555, 39, 19, 19, 13, 53, 182, 5
52, 0, 550, 550, 555, 34, 19, 19, 12, 52, 183, 5
51, 0, 550, 550, 555, 29, 19, 19, 14, 51, 154, 5
50, 0, 550, 550, 555, 24, 24, 19, 17, 50, 174, 5
49, 0, 550, 550, 555, 19, 19, 17, 16, 49, 9, 7
48, 0, 550, 550, 555, 14, 19, 19, 10, 48, 175, 5
59, 0, 600, 600, 605, 39, 19, 10, 10, 59, 20, 5
58, 0, 600, 600, 605, 34, 19, 17, 16, 58, 24, 5
57, 0, 600, 600, 605, 29, 19, 14, 19, 57, 7, 5
56, 0, 600, 600, 605, 24, 24, 15, 14, 56, 94, 5
55, 0, 600, 600, 605, 19, 19, 17, 18, 55, 92, 5
54, 0, 600, 600, 605, 14, 19, 14, 18, 54, 167, 5
65, 0, 650, 650, 655, 39, 19, 19, 16, 65, 3, 5
64, 0, 650, 650, 655, 34, 19, 16, 10, 64, 69, 5
63, 0, 650, 650, 655, 29, 19, 14, 19, 63, 83, 5
62, 0, 650, 650, 655, 24, 19, 16, 18, 62, 1, 5
61, 0, 650, 650, 655, 19, 19, 14, 15, 61, 142, 5
60, 0, 650, 650, 655, 14, 19, 14, 12, 60, 42, 7
71, 0, 700, 700, 705, 39, 19, 14, 18, 71, 47, 5
70, 0, 700, 700, 705, 34, 19, 16, 16, 70, 128, 5
69, 0, 700, 700, 705, 29, 19, 19, 13, 69, 105, 5
68, 0, 700, 700, 705, 24, 19, 11, 19, 68, 56, 5
67, 0, 700, 700, 705, 19, 19, 17, 12, 67, 166, 5
66, 0, 700, 700, 705, 14, 19, 11, 12, 66, 68, 5
77, 0, 750, 750, 755, 39, 19, 10, 14, 77, 84, 5
76, 0, 750, 750, 755, 34, 19, 14, 14, 76, 177, 5
